DATAFLOW,LAST UPDATE,freq,unit,sex,age,icd10,resid,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2011,135,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2012,270,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2013,492,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2014,495,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2015,573,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2016,798,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2017,1298,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2018,1420,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2019,1419,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2020,1284,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,AT,2021,1359,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2011,1440,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2012,1770,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2013,1917,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2014,1850,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2015,2235,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2016,2222,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2017,2282,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2018,2330,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2019,2513,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BE,2020,2405,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2011,3,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2012,11,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2013,9,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2014,5,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2015,6,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2016,13,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2017,8,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2018,10,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2019,8,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,BG,2020,22,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2011,1959,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2012,2216,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2013,2359,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2014,2221,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2015,2522,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2016,2363,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2017,2702,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2018,2624,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2019,2757,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CH,2020,2721,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2011,29,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2012,30,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2013,28,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2014,41,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2015,59,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2016,67,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2017,83,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2018,101,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2019,111,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CY,2020,106,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2011,274,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2012,286,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2013,412,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2014,396,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2015,532,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2016,473,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2017,654,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2018,596,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2019,655,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2020,713,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,CZ,2021,745,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2011,10165,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2012,12137,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2013,14419,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2014,14667,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2015,18601,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2016,19104,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2017,22098,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2018,24455,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2019,24254,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DE,2020,24451,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2011,1047,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2012,1088,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2013,1190,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2014,1177,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2015,1225,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2016,1283,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2017,1430,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2018,1502,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2019,1361,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,DK,2020,1292,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2011,13,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2012,11,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2013,15,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2014,13,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2015,9,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2016,23,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2017,35,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2018,27,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2019,55,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EE,2020,52,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2011,18,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2012,15,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2013,39,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2014,136,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2015,224,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2016,265,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2017,431,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2018,341,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2019,465,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EL,2020,616,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2011,7483,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2012,8494,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2013,8556,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2014,9387,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2015,10949,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2016,10760,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2017,11325,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2018,11750,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2019,12085,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2020,11477,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,ES,2021,10657,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2011,44194,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2012,51085,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2013,55981,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2014,57711,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2015,68601,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2016,70631,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2017,78043,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2018,82495,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2019,83693,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU27_2020,2020,82171,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2011,61344,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2012,71124,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2013,77076,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2014,80249,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2015,95065,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2016,97045,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2017,105474,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,EU28,2018,109366,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2011,1021,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2012,1129,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2013,1074,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2014,1094,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2015,1148,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2016,1127,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2017,1064,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2018,1176,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2019,1122,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FI,2020,1214,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2011,7146,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2012,8371,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2013,8715,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2014,9071,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2015,10319,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2016,10885,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2017,10971,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2018,11716,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2019,11687,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FR,2020,10572,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2011,7093,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2012,8317,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2013,8656,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2014,8984,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2015,10262,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2016,10794,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2017,10876,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2018,11618,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2019,11556,p
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,FX,2020,10465,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2011,131,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2012,163,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2013,164,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2014,184,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2015,256,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2016,210,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2017,293,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2018,309,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2019,293,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HR,2020,268,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HU,2011,772,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HU,2012,870,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HU,2013,946,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HU,2014,954,
ESTAT:HLTH_CD_ARO(1.0),13/04/23 11:00:00,A,NR,F,Y_GE85,F01_F03,TOT_IN,HU,2015,1109,
